Date : 2020-12-14 16:07:18
Directory : /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish
Total : 68 files,  14054 codes, 486 comments, 535 blanks, all 15075 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/data/dummy-data.js                        | JavaScript |         52 |          0 |          3 |         55 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/env.js                                    | JavaScript |          4 |          0 |          2 |          6 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/firebase/Firebase.js                      | JavaScript |         16 |          4 |          5 |         25 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/models/cart-item.js                       | JavaScript |         12 |          0 |          2 |         14 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/models/order.js                           | JavaScript |         14 |          7 |          4 |         25 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/models/product.js                         | JavaScript |         14 |          0 |          2 |         16 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/navigation/NavigationContainer.js         | JavaScript |         24 |          0 |          6 |         30 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/navigation/ShopNavigator.js               | JavaScript |        429 |          3 |         26 |        458 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/package-lock.json                         | JSON       |      7,639 |          0 |          1 |      7,640 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/package.json                              | JSON       |         53 |          0 |          1 |         54 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/SplashScreen.js                   | JavaScript |        136 |          2 |          5 |        143 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/StartupScreen.js                  | JavaScript |         46 |          0 |         10 |         56 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/chef/ChefAuthScreen.js            | JavaScript |        346 |          4 |         15 |        365 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/chef/ChefLocationScreen.js        | JavaScript |         44 |          1 |          8 |         53 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/chef/ChefProductOverviewScreen.js | JavaScript |        181 |          1 |         18 |        200 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/chef/ChefProfileScreen.js         | JavaScript |        256 |          1 |          8 |        265 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/chef/EditProductScreen.js         | JavaScript |        329 |         17 |         24 |        370 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/chef/ReceivedOrdersScreen.js      | JavaScript |        107 |         16 |         12 |        135 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/shop/AllProductsScreen.js         | JavaScript |         25 |          0 |          4 |         29 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/shop/CartScreen.js                | JavaScript |        115 |          2 |          9 |        126 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/shop/CategoriesScreen.js          | JavaScript |         78 |          0 |          6 |         84 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/shop/OrdersScreen.js              | JavaScript |         80 |         23 |         10 |        113 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/shop/ProductDetailScreen.js       | JavaScript |         81 |          0 |          8 |         89 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/shop/ProductsOverviewScreen.js    | JavaScript |        179 |          1 |         18 |        198 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/shop/SentOrdersScreen.js          | JavaScript |         65 |         55 |         11 |        131 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/user/AuthScreen.js                | JavaScript |        254 |          1 |         15 |        270 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/user/LocationScreen.js            | JavaScript |         43 |          1 |          8 |         52 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/user/UserName.js                  | JavaScript |          8 |          0 |          3 |         11 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/user/UserProductsScreen.js        | JavaScript |        135 |          1 |          8 |        144 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/screens/user/UserProfileScreen.js         | JavaScript |        239 |          1 |          7 |        247 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/actions/Chefproducts.js             | JavaScript |        140 |         90 |         18 |        248 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/actions/auth.js                     | JavaScript |        136 |          2 |         16 |        154 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/actions/authChef.js                 | JavaScript |        151 |          2 |         16 |        169 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/actions/cart.js                     | JavaScript |          8 |          0 |          3 |         11 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/actions/cordinates.js               | JavaScript |         10 |          0 |          3 |         13 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/actions/orders.js                   | JavaScript |        112 |         48 |         16 |        176 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/actions/products.js                 | JavaScript |        139 |         90 |         18 |        247 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/reducers/Chefproducts.js            | JavaScript |         73 |          0 |          5 |         78 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/reducers/auth.js                    | JavaScript |         18 |          0 |          4 |         22 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/reducers/authChef.js                | JavaScript |         18 |          0 |          4 |         22 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/reducers/cart.js                    | JavaScript |        108 |          2 |          5 |        115 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/reducers/cordinates.js              | JavaScript |         16 |          0 |          4 |         20 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/reducers/orders.js                  | JavaScript |         26 |          0 |          4 |         30 |
| /Users/saadahmed/Documents/GitHub/dailydishapp/DailyDish/store/reducers/products.js                | JavaScript |         73 |          0 |          5 |         78 |
| Total                                                                                              |            |     14,054 |        486 |        535 |     15,075 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
